Id,SalePrice
NCN30,1558.5986
FDN24,928.6047
NCL41,1057.3477
FDR02,363.659
FDD09,425.40204
FDS33,305.49365
FDU22,1870.7048
FDI53,2686.6265
DRH01,2861.122
FDX32,2185.5469
NCP30,540.2181
FDB60,3112.6274
FDB14,1441.3529
NCP02,936.65936
FDJ10,2185.5469
FDG34,1781.1106
NCB18,1353.3998
FDM16,1213.7527
FDW25,1211.3021
FDB35,292.80768
DRN11,2185.5469
FDF41,808.9723
FDH16,1356.6482
NCQ50,3095.6128
DRH23,767.25006
DRJ37,2416.9326
DRJ24,5012.3647
FDY16,3073.6362
FDQ27,1779.49
FDZ33,2416.9326
FDF29,2185.5469
FDA08,2697.753
FDG31,1074.5071
FDE34,540.07996
NCR30,1912.755
FDV33,4000.2
DRZ24,1757.592
NCL54,2865.877
FDR12,2865.877
NCC54,3822.48
DRN59,803.0375
FDX50,347.6816
FDV31,4737.3984
NCA29,4621.8135
FDW60,2865.877
FDX08,3128.166
DRD49,3816.1084
FDD33,3923.2988
FDW35,709.74286
FDJ36,1650.49
FDV51,2713.6873
FDW36,1650.49
FDH35,2684.4727
NCS30,3310.0361
FDN49,709.74286
FDL08,3352.8674
FDI09,3722.763
FDP19,1874.87
FDU21,72.79859
NCP41,1650.49
FDY10,1870.7048
FDP12,524.052
NCN26,1870.7048
FDK44,2861.122
FDC28,1650.49
FDJ41,5934.0737
NCT29,2057.7175
NCH42,699.53815
FDU60,2399.7407
FDS02,3101.501
FDC51,2051.296
FDU03,3073.6362
FDX39,3635.026
NCY05,72.79859
NCL06,5934.0737
FDD32,1343.5283
NCN41,2057.7175
NCX53,2178.0884
FDU57,386.45682
FDQ23,1650.49
FDQ52,3908.544
FDC14,714.8937
FDY09,2872.2485
FDQ28,2435.4219
FDV25,3663.7856
FDJ07,1870.7048
DRB25,1650.49
FDK52,570.67535
FDY52,1824.0275
FDB28,3071.378
FDT36,693.5768
FDV25,3843.4758
NCN07,3310.0361
FDC57,3099.3472
FDQ03,3450.9
FDU23,2744.2095
NCX41,3542.6707
NCD06,809.64966
FDW08,1650.49
NCU29,2416.9326
NCE06,2552.3582
FDV52,366.75903
FDB02,2865.877
NCR18,709.74286
FDK16,1561.847
NCQ29,705.3239
FDZ01,368.0145
FDW27,2487.0332
FDD17,3469.6648
FDW39,2865.877
DRH59,1168.7397
FDS52,1650.49
FDU40,5326.431
NCF54,2872.2485
FDH46,1650.49
NCP14,1650.49
FDH50,3118.999
DRF15,374.2136
FDV27,2352.2212
NCJ06,2010.9852
FDN02,3187.968
FDQ51,803.0375
FDQ07,3818.0608
FDS45,1779.49
NCJ06,2050.2593
FDD36,1870.7048
FDY25,3128.166
FDU52,2416.9326
DRK47,3995.1858
NCL30,2055.1562
FDN22,3888.892
NCF30,3266.2192
FDK03,4030.0244
FDT45,933.411
NCC54,5912.602
FDP08,2653.519
FDU44,2697.753
DRG39,918.8192
FDU32,2057.7175
FDY27,2859.4553
NCP54,2057.7175
NCZ41,2055.1562
DRL49,2238.6895
FDI05,1135.034
FDY56,4001.5574
DRC13,2057.7175
NCV29,2865.877
FDR24,1432.8383
FDZ34,2714.556
FDP37,2062.6147
FDX08,4748.525
FDS57,2185.5469
NCG18,1650.49
FDK25,2401.8945
FDH53,1332.6583
DRI59,3356.8433
FDA52,2861.122
FDT20,88.96465
FDE36,426.58884
FDI24,2865.877
FDB28,2673.3064
FDV11,2865.877
FDP01,2356.152
FDD34,4189.1562
FDJ50,1452.6897
FDZ44,1870.7048
DRO59,1213.7527
DRB48,709.74286
FDR21,2521.4084
NCE42,558.20056
FDO23,1436.202
NCE30,3094.7039
FDQ22,693.5768
FDY01,1870.7048
FDS08,2865.877
FDG28,3352.8674
FDQ51,633.5127
FDB05,3982.5356
FDO56,1870.7048
FDE02,1271.7128
FDN45,3718.0457
FDS09,806.2858
NCA54,2541.0603
FDP09,535.9352
FDC53,1561.847
NCM55,3118.999
FDL09,2388.6143
FDA11,289.44388
FDA50,1555.5408
FDC23,2872.2485
FDE22,2593.6077
FDD23,3112.6274
NCA29,2865.877
FDK38,2416.9326
DRC13,2057.7175
NCP43,2872.2485
FDX28,1565.2108
FDF08,1432.8383
FDZ33,2416.9326
FDD10,2805.0964
FDO58,2684.4727
FDI50,3995.1858
FDO58,2684.4727
FDX08,2865.877
NCK17,88.96465
FDF39,4006.5715
FDU45,359.02588
NCJ18,1630.4631
DRC27,458.77158
DRC25,1380.8268
FDU59,2582.4812
FDU28,3099.3472
NCP30,698.8728
FDB39,760.71295
FDE41,1356.6482
DRH11,209.46216
FDA58,3816.1084
FDU50,1864.2832
FDM34,2134.0898
FDM44,2557.713
FDR39,3067.3855
FDM25,2865.877
FDQ49,2415.77
DRH25,755.71606
FDM09,4621.8135
FDL44,415.0241
NCR42,524.052
DRL59,925.24084
FDX43,2744.2095
DRK47,588.6699
FDU48,1885.556
FDY12,809.64966
NCN43,1796.8662
NCM55,2736.466
FDQ21,3189.707
FDX13,4000.2
NCK30,5934.0737
FDG20,2861.122
DRG27,703.3212
FDY14,3587.0686
FDP59,1570.85
FDU60,2730.9292
NCC18,414.2758
DRJ39,3542.6707
FDS07,1870.7048
FDM08,5869.267
FDP51,2018.4436
FDU16,1353.3998
FDH12,1650.49
DRE48,535.5188
NCL42,5959.4062
FDR21,2852.5967
NCW29,2185.5469
FDO11,4000.2
NCM31,2185.5469
FDV35,394.73022
FDF58,936.65936
NCE43,2733.083
FDA02,2400.841
DRL37,88.96465
FDR24,1263.3135
FDW59,1356.6482
FDS22,709.74286
FDW24,806.2858
FDU24,1565.2108
FDA21,5023.491
FDH58,2974.3582
FDW36,1480.9653
FDI45,4748.525
FDU01,2701.2756
FDF35,2526.8137
FDU43,575.56885
FDE24,313.69934
FDK50,2697.753
FDG31,1074.5071
FDC60,1542.7886
FDL36,1432.8383
FDP21,3112.6274
FDW16,1432.8383
FDX02,3849.8474
FDQ58,3586.1582
FDT51,1781.1106
FDD59,1346.7767
NCM42,1480.9653
FDA57,540.2181
FDZ48,1856.7441
FDE46,2403.6523
NCZ30,342.8354
FDB56,3112.6274
FDA25,2531.9644
FDD20,2057.7175
FDL25,1439.4504
NCO18,2865.877
FDJ45,693.5768
FDR12,2744.2095
NCF19,173.44366
FDK25,2733.083
NCR17,1870.7048
FDC52,2410.511
NCA54,2872.2485
FDR45,681.3863
NCM19,1870.7048
FDF39,5590.0015
FDX23,1561.847
FDD58,2518.66
FDX28,1650.49
NCD31,2697.753
FDU57,2131.4807
FDI27,799.8642
NCM42,1650.49
FDD32,2135.9292
FDI34,3947.697
NCM29,2141.5483
FDG46,1630.4631
DRC01,173.44366
FDB15,5887.2695
NCA17,3586.1582
FDF10,2423.3042
FDR26,4615.392
FDI02,1856.7441
NCM54,349.71713
FDF14,2416.9326
FDJ33,342.8354
FDM20,3827.163
FDC03,5326.431
NCX05,1870.7048
NCM41,2431.6594
NCU29,386.45682
FDQ59,1356.6482
FDH46,362.8637
FDH09,806.2858
NCD06,809.64966
FDC15,2404.139
DRD37,1175.3442
FDT28,3586.1582
FDR28,4189.1562
FDT38,1346.9781
FDV34,1972.0051
FDY52,1029.9563
FDB34,1353.3998
DRL23,1480.9653
DRB24,2416.9326
FDJ50,941.8102
FDQ49,2403.6523
FDP20,2050.2593
FDV19,4041.2402
NCR54,3077.7495
FDO09,705.3239
FDS57,1893.0144
FDN10,1870.7048
FDV23,2057.7175
FDY28,3513.0378
DRG51,2691.3313
FDD45,292.80768
NCL18,5315.3047
NCM29,2185.5469
FDF17,5326.431
FDE22,2697.753
FDQ22,693.5768
FDS01,2865.877
FDW35,1073.5137
FDJ33,2057.7175
NCF54,2872.2485
FDE09,1650.49
NCE06,2656.5034
DRH49,1343.5283
FDY43,2739.4546
NCT05,4000.2
FDZ34,3112.6274
FDL38,1358.5507
FDZ31,3107.8726
FDR14,933.60156
NCN54,1332.6583
NCC42,3310.0361
FDK08,1561.847
FDP59,1570.85
FDV22,2504.5312
FDD33,3787.2249
DRE60,5963.827
FDK52,3934.4167
FDA02,2416.8826
FDM56,1650.49
FDE57,2185.5469
FDM32,1421.9681
NCQ30,3178.669
FDQ27,2526.8137
FDT60,3189.707
FDU43,3930.6802
NCO55,1650.49
FDG02,3112.6274
FDJ28,3112.6274
FDP40,1856.7441
FDJ38,3112.6274
NCC54,3822.48
NCZ41,2050.2593
FDK38,386.45682
FDU52,2416.9326
FDC40,1204.0826
NCR30,1199.6342
NCN18,1856.7441
FDB50,1355.2914
FDG04,3112.6274
FDR26,2798.6748
NCT17,2714.556
FDX35,5821.4575
FDS12,2062.6147
NCZ29,3266.2192
FDB38,413.7262
FDP12,693.5768
FDP22,853.3889
FDS26,3480.9949
FDR52,3112.6274
DRJ13,2647.8933
FDU48,3310.0361
FDE29,940.0232
NCT29,2057.7175
DRK37,2714.556
FDK55,1353.3998
FDR07,1515.5887
FDO21,5742.5557
FDK46,4030.0244
FDB12,1650.49
FDT31,5064.042
FDJ33,2057.7175
FDC26,2778.9282
NCQ02,3112.6274
FDP08,512.3435
FDB11,5621.233
FDV55,2423.3042
FDW20,2002.7592
NCJ18,371.4168
FDC41,1044.3434
FDE14,2531.9644
FDG35,2772.9568
FDF45,933.411
FDS19,2135.9292
FDS58,407.94867
FDA26,3663.7856
FDM32,1342.5297
FDL45,2062.6147
FDZ55,2593.6077
FDY37,2185.5469
FDO46,3112.6274
FDQ60,1870.7048
FDA19,1874.87
FDL15,2423.3042
FDM10,3086.1785
NCL05,709.74286
DRK49,88.96465
NCE18,5934.0737
FDG40,693.5768
DRI59,3843.4758
FDK28,4030.0244
NCD06,176.80746
FDO11,752.0424
FDK27,1870.7048
FDT43,1343.1564
FDD38,1486.1162
FDA16,3653.097
FDL14,3586.1582
NCM17,709.74286
FDD20,2057.7175
FDA40,1353.3998
FDL43,1346.7767
FDV15,1650.49
FDE52,1429.665
NCL17,309.6896
NCJ31,3802.8281
FDR60,1346.8921
NCA18,1870.7048
FDS21,1824.0275
FDW09,1343.5283
FDL26,2423.3042
FDS47,1266.6772
FDC39,3561.4575
FDT51,1781.1106
FDK40,4000.2
NCG19,3770.2632
FDZ07,936.77484
FDF08,2462.5586
FDO04,933.411
FDK41,1187.2389
FDP15,3988.9072
NCD43,1480.9653
NCP18,2416.9326
FDZ51,1436.0867
DRH13,1650.49
FDF38,714.8937
NCI43,803.0375
FDM38,1716.4386
FDS03,1074.5071
DRJ47,2852.5967
FDT50,286.3418
FDV02,2865.827
NCG18,1650.49
FDW52,2704.1245
FDS40,693.5768
FDN31,3112.6274
FDA37,2057.7175
FDA15,4000.2
FDL39,2865.827
FDJ53,2057.7175
FDX22,3667.8438
NCZ42,3943.9604
FDD56,4737.3984
FDD40,3099.3472
FDS50,3670.1572
NCN14,3114.8857
FDT15,3128.166
NCS18,2526.8137
NCO26,372.98657
FDF58,767.1346
NCB19,1360.012
FDH26,2178.0884
DRB24,3586.1582
FDA49,1189.026
FDB32,1547.7286
FDI36,3112.6274
NCA17,374.40768
FDH22,2057.7175
NCM26,2081.5703
FDT15,5039.03
FDB16,1180.7019
NCP54,3189.707
FDJ36,1650.49
FDO28,1870.7048
FDU09,936.65936
FDF29,2062.6147
FDY08,2185.5469
DRJ59,524.052
FDT23,2105.03
FDU15,524.052
FDT47,1665.1852
FDI53,426.58884
FDR59,3567.642
FDD53,709.74286
FDY51,3621.3103
FDT04,709.74286
FDU51,2841.4702
FDG14,2416.9326
NCU06,4010.0337
DRG25,3112.6274
DRH49,1353.3998
FDN15,2185.5469
FDL43,1044.228
NCT18,3134.5376
NCB31,3902.1724
FDK57,1870.7048
FDY04,426.58884
NCP54,2057.7175
FDF41,3816.1084
FDM01,1650.49
FDW03,1779.49
FDF28,2057.7175
FDY37,2185.5469
FDQ03,3902.8433
FDP51,2974.3582
FDJ40,1781.1106
FDC32,1436.202
DRI49,2108.3938
NCW54,940.0232
FDF09,693.5768
FDP45,3537.8176
DRJ23,2701.2756
FDS59,1781.1106
FDY08,2185.5469
FDX16,2423.3042
FDY16,2675.5647
FDK32,2423.3042
FDQ22,709.74286
NCC31,2137.8613
FDG58,2416.9326
DRF48,3112.6274
DRH36,1165.4913
NCR30,1199.6342
FDB03,575.56885
FDZ28,3266.2192
FDR35,3112.6274
DRD15,5930.5225
FDJ33,342.8354
FDA56,371.4168
FDP56,806.2858
NCT30,806.2858
FDK15,1565.2108
FDH44,2118.2004
FDV01,2403.6523
DRG03,2416.8826
FDG50,2436.81
FDR16,498.8444
FDZ60,1602.9899
DRG03,2416.8826
FDS56,3614.7036
FDU33,809.64966
DRD27,1552.177
FDW22,3843.4758
DRA24,2684.4727
FDF38,714.8937
FDX48,2423.3042
FDS58,2278.7065
FDC32,1436.202
NCQ29,3902.1724
DRK39,1180.7019
NCS38,1870.7048
DRO47,1856.7441
DRG27,1067.092
FDC57,5507.3545
FDS55,2416.9326
NCJ06,1623.0048
FDO01,336.29758
NCM55,3118.999
FDC52,2410.511
FDQ15,1336.0221
NCT30,1312.2573
NCR42,1057.3477
FDD28,936.65936
FDQ34,1650.49
FDZ12,3310.0361
DRE13,305.49365
NCN07,371.0352
FDM28,2872.2485
FDI10,2865.877
FDQ25,2744.2095
FDA38,681.3863
DRI13,3562.3225
FDY20,2462.5586
NCZ53,3112.6274
NCM31,2407.2627
DRB01,3112.6274
DRF37,3988.9072
NCF42,2861.122
FDF16,2131.4807
FDB41,806.4013
FDR34,4001.5574
FDR15,2137.8613
NCV42,359.02588
FDW51,3513.0378
FDU36,1561.847
FDX60,1343.5283
FDY03,1870.7048
FDW55,4192.771
FDT01,498.8444
FDG58,2416.9326
FDK21,4000.2
NCS41,498.83063
FDS10,3120.627
NCT53,2697.753
FDJ28,2714.556
FDX44,1356.6482
FDT20,540.2181
FDO44,1650.49
NCX17,3627.751
FDY01,1870.7048
FDJ12,5626.7173
DRK35,524.052
FDD47,423.4322
NCM53,1650.49
FDO45,1356.6482
NCM42,370.08063
FDE04,2852.5967
NCI30,5893.343
FDZ19,2824.6274
FDW57,2854.7505
FDA25,1655.6409
FDT22,940.0232
FDP51,1870.7048
FDD48,2974.3582
FDY39,3128.166
FDO48,689.1964
FDD23,5023.491
DRN35,1057.3477
FDT01,3513.0378
FDC20,206.09836
DRJ35,936.65936
FDB32,1421.9681
FDL24,2865.877
NCV42,1870.7048
FDZ46,1650.49
FDC15,2404.139
FDD08,72.79859
FDY50,1429.665
FDD36,1870.7048
FDG57,1343.1564
FDL21,540.2181
FDN16,2526.8137
FDJ09,1175.3442
FDS01,425.40204
FDV33,4000.2
DRE12,1870.7048
FDR07,1515.5887
FDP48,540.07996
NCB55,936.77484
FDQ08,933.411
